name,mos
flowerpot_geo_44_col_32.ply,3.777810687
flowerpot_geo_44_col_38.ply,4.118511638999999
flowerpot_geo_44_col_44.ply,4.0795684229999996
flowerpot_geo_44_col_50.ply,3.162238645
flowerpot_geo_50_col_26.ply,2.457202116
flowerpot_geo_50_col_32.ply,2.6379693059999996
flowerpot_geo_50_col_38.ply,2.417151636
flowerpot_geo_50_col_44.ply,2.679966162
flowerpot_geo_50_col_50.ply,2.003116253
house_geo_26_col_26.ply,8.898964813000001
house_geo_26_col_32.ply,8.912050798
house_geo_26_col_38.ply,8.322674795000001
house_geo_26_col_44.ply,6.631566123000001
house_geo_26_col_50.ply,3.109675568
house_geo_32_col_26.ply,9.223483609999999
house_geo_32_col_32.ply,8.993803659
house_geo_32_col_38.ply,8.385605946
house_geo_32_col_44.ply,6.082084148
house_geo_32_col_50.ply,2.831897294
house_geo_38_col_26.ply,8.110341129
house_geo_38_col_32.ply,8.285094578
house_geo_38_col_38.ply,7.968404118
house_geo_38_col_44.ply,5.217337422
house_geo_38_col_50.ply,2.557062624
house_geo_44_col_26.ply,6.150579908999999
house_geo_44_col_32.ply,6.488505390999999
house_geo_44_col_38.ply,6.312681981
house_geo_44_col_44.ply,4.790977713
house_geo_44_col_50.ply,1.6500956500000004
house_geo_50_col_26.ply,3.7452443520000003
house_geo_50_col_32.ply,3.676077005
house_geo_50_col_38.ply,3.3841809629999995
house_geo_50_col_44.ply,3.2258973500000003
house_geo_50_col_50.ply,1.525649469
litchi_geo_26_col_26.ply,9.298218434
litchi_geo_26_col_32.ply,9.313624992
litchi_geo_26_col_38.ply,8.917895455
litchi_geo_26_col_44.ply,5.666911015
litchi_geo_26_col_50.ply,3.054403914
litchi_geo_32_col_26.ply,9.158295768
litchi_geo_32_col_32.ply,8.997410704
litchi_geo_32_col_38.ply,8.320244082
litchi_geo_32_col_44.ply,5.913853829
litchi_geo_32_col_50.ply,3.1640686029999996
litchi_geo_38_col_26.ply,8.563865457
litchi_geo_38_col_32.ply,8.518595553
litchi_geo_38_col_38.ply,7.754700012000001
litchi_geo_38_col_44.ply,4.919948552
litchi_geo_38_col_50.ply,3.0979874169999997
litchi_geo_44_col_26.ply,6.365609857
litchi_geo_44_col_32.ply,6.131218857
litchi_geo_44_col_38.ply,6.680431656000001
litchi_geo_44_col_44.ply,4.643992575
litchi_geo_44_col_50.ply,2.5056685609999994
litchi_geo_50_col_26.ply,4.514803559
litchi_geo_50_col_32.ply,4.248636751
litchi_geo_50_col_38.ply,4.0968711120000005
litchi_geo_50_col_44.ply,3.214833634
litchi_geo_50_col_50.ply,2.0220866539999998
ship_geo_26_col_26.ply,8.103591011999999
ship_geo_26_col_32.ply,8.246863047
ship_geo_26_col_38.ply,8.005489138
ship_geo_26_col_44.ply,7.904653867
ship_geo_26_col_50.ply,6.323731563
ship_geo_32_col_26.ply,8.069884336
ship_geo_32_col_32.ply,8.219371274
ship_geo_32_col_38.ply,7.7293123
ship_geo_32_col_44.ply,6.803987981000001
ship_geo_32_col_50.ply,6.057968077
ship_geo_38_col_26.ply,6.957767463000001
ship_geo_38_col_32.ply,7.214706606
ship_geo_38_col_38.ply,6.137845094000001
ship_geo_38_col_44.ply,6.176673737
ship_geo_38_col_50.ply,5.325120495
ship_geo_44_col_26.ply,4.451664178
ship_geo_44_col_32.ply,4.503456614
ship_geo_44_col_38.ply,4.074432617
ship_geo_44_col_44.ply,3.83380561
ship_geo_44_col_50.ply,3.816617045
ship_geo_50_col_26.ply,2.4815815189999997
ship_geo_50_col_32.ply,3.06737526
ship_geo_50_col_38.ply,2.995712447
ship_geo_50_col_44.ply,2.3512145440000003
ship_geo_50_col_50.ply,2.749962903
statue_geo_26_col_26.ply,8.187947124
statue_geo_26_col_32.ply,8.480426119
statue_geo_26_col_38.ply,7.917327714
statue_geo_26_col_44.ply,7.135117055
statue_geo_26_col_50.ply,4.123831438
statue_geo_32_col_26.ply,7.688372118
statue_geo_32_col_32.ply,7.868848886
statue_geo_32_col_38.ply,8.021596785
statue_geo_32_col_44.ply,6.998510134999999
statue_geo_32_col_50.ply,4.183336986
statue_geo_38_col_26.ply,5.4779819629999995
statue_geo_38_col_32.ply,5.472991402
statue_geo_38_col_38.ply,5.567033766
statue_geo_38_col_44.ply,5.268969682
statue_geo_38_col_50.ply,3.463512682
statue_geo_44_col_26.ply,3.9867449460000004
statue_geo_44_col_32.ply,4.118727176
statue_geo_44_col_38.ply,3.8505524390000003
statue_geo_44_col_44.ply,3.042103506
statue_geo_44_col_50.ply,2.040827386
statue_geo_50_col_26.ply,2.829287411
statue_geo_50_col_32.ply,2.977626665
statue_geo_50_col_38.ply,2.655386997
statue_geo_50_col_44.ply,1.7956939850000002
statue_geo_50_col_50.ply,1.606830166
stone_geo_26_col_26.ply,8.739980101
stone_geo_26_col_32.ply,9.076325098
stone_geo_26_col_38.ply,8.536191982
stone_geo_26_col_44.ply,5.933388396
stone_geo_26_col_50.ply,2.606648207
stone_geo_32_col_26.ply,8.391543597
stone_geo_32_col_32.ply,8.927857468000001
stone_geo_32_col_38.ply,8.212279867
stone_geo_32_col_44.ply,5.529178344
stone_geo_32_col_50.ply,2.7928692239999995
stone_geo_38_col_26.ply,8.524639584
stone_geo_38_col_32.ply,8.318281459000001
stone_geo_38_col_38.ply,7.8240954259999995
stone_geo_38_col_44.ply,5.495606618
stone_geo_38_col_50.ply,2.049342708
stone_geo_44_col_26.ply,7.568447917
stone_geo_44_col_32.ply,6.621376263
stone_geo_44_col_38.ply,6.371046191
stone_geo_44_col_44.ply,4.926667976
stone_geo_44_col_50.ply,2.4222928020000003
stone_geo_50_col_26.ply,4.676619852
stone_geo_50_col_32.ply,4.821502754
stone_geo_50_col_38.ply,4.239640721
stone_geo_50_col_44.ply,3.370748599
stone_geo_50_col_50.ply,1.543421221
tool_box_geo_26_col_26.ply,8.544960598
tool_box_geo_26_col_32.ply,8.178805044
tool_box_geo_26_col_38.ply,6.915978983
tool_box_geo_26_col_44.ply,4.49343366
tool_box_geo_26_col_50.ply,2.330407018
tool_box_geo_32_col_26.ply,8.2295473
tool_box_geo_32_col_32.ply,7.811393963
tool_box_geo_32_col_38.ply,6.496890469
tool_box_geo_32_col_44.ply,4.69673475
tool_box_geo_32_col_50.ply,2.5236636829999997
tool_box_geo_38_col_26.ply,8.104672177000001
tool_box_geo_38_col_32.ply,7.991908349000001
tool_box_geo_38_col_38.ply,6.602469632
tool_box_geo_38_col_44.ply,4.303233951
tool_box_geo_38_col_50.ply,3.115258987
tool_box_geo_44_col_26.ply,7.174018622
tool_box_geo_44_col_32.ply,7.057745371
tool_box_geo_44_col_38.ply,5.946581344
tool_box_geo_44_col_44.ply,4.24070633
tool_box_geo_44_col_50.ply,2.0657416399999997
tool_box_geo_50_col_26.ply,5.511571051999999
tool_box_geo_50_col_32.ply,4.500512897
tool_box_geo_50_col_38.ply,4.149849029
tool_box_geo_50_col_44.ply,3.0319004840000003
tool_box_geo_50_col_50.ply,2.278500142
